werks;name1;bwkey
E210;9701;수원공장;자재창고210-58;E210
E210;9702;수원공장;자재창고210-59;E210
E210;9703;수원공장;자재창고210-60;E210
E210;9710;수원공장;자재창고210-61;E210
E210;9800;수원공장;자재창고210-62;E210
E210;9801;수원공장;자재창고210-63;E210
E210;9802;수원공장;자재창고210-64;E210
E210;9803;수원공장;자재창고210-65;E210
E210;9804;수원공장;자재창고210-66;E210
E210;9805;수원공장;자재창고210-67;E210
E210;9806;수원공장;자재창고210-68;E210
E210;9807;수원공장;자재창고210-69;E210
E210;9808;수원공장;자재창고210-70;E210
E210;9809;수원공장;자재창고210-71;E210
E210;9810;수원공장;자재창고210-72;E210
E210;9811;수원공장;자재창고210-73;E210
E210;9812;수원공장;자재창고210-74;E210
E210;9813;수원공장;자재창고210-75;E210
E210;9814;수원공장;자재창고210-76;E210
E210;9815;수원공장;자재창고210-77;E210
E210;9816;수원공장;자재창고210-78;E210
E210;9817;수원공장;자재창고210-79;E210
E210;9818;수원공장;자재창고210-80;E210
E210;9819;수원공장;자재창고210-81;E210
E210;9820;수원공장;자재창고210-82;E210
E210;9821;수원공장;자재창고210-83;E210
E210;9822;수원공장;자재창고210-84;E210
E210;9823;수원공장;자재창고210-85;E210
E210;9824;수원공장;자재창고210-86;E210
E210;9825;수원공장;자재창고210-87;E210
E210;9826;수원공장;자재창고210-88;E210
E210;9827;수원공장;자재창고210-89;E210
E210;9828;수원공장;자재창고210-90;E210
E210;9829;수원공장;자재창고210-91;E210
E210;9830;수원공장;자재창고210-92;E210
E210;9831;수원공장;자재창고210-93;E210
E210;9832;수원공장;자재창고210-94;E210
E210;9833;수원공장;자재창고210-95;E210
E210;9834;수원공장;자재창고210-96;E210
E210;9835;수원공장;자재창고210-97;E210
E210;9836;수원공장;자재창고210-98;E210
E210;9837;수원공장;자재창고210-99;E210
E210;9838;수원공장;자재창고210-100;E210
E310;1100;원주공장;자재창고310-01;E310
E310;1200;원주공장;자재창고310-02;E310
E310;1201;원주공장;자재창고310-03;E310
E310;1202;원주공장;자재창고310-04;E310
E310;1203;원주공장;자재창고310-05;E310
E310;1204;원주공장;자재창고310-06;E310
E310;1205;원주공장;자재창고310-07;E310
E310;1400;원주공장;자재창고310-08;E310
E310;1401;원주공장;자재창고310-09;E310
E310;1402;원주공장;자재창고310-10;E310
E310;1403;원주공장;자재창고310-11;E310
E310;1404;원주공장;자재창고310-12;E310
E310;1405;원주공장;자재창고310-13;E310
E310;1406;원주공장;자재창고310-14;E310
E310;1407;원주공장;자재창고310-15;E310
E310;1408;원주공장;자재창고310-16;E310
E310;9680;원주공장;자재창고310-17;E310
E310;9800;원주공장;자재창고310-18;E310
