mblnr;mjahr;zeile;bwart;matnr;werks;lgort;
4900557587;2019;2019-01-09
4900557602;2019;2019-01-09
4900557768;2019;2019-01-11
4900557776;2019;2019-01-11
4900557783;2019;2019-01-10
4900557785;2019;2019-01-10
4900557842;2019;2019-01-11
4900557843;2019;2019-01-11
4900557844;2019;2019-01-11
4900557846;2019;2019-01-11
4900557848;2019;2019-01-11
4900557869;2019;2019-01-11
4900557900;2019;2019-01-11
4900557939;2019;2019-01-10
4900557950;2019;2019-01-10
4900557966;2019;2019-01-10
4900557988;2019;2019-01-11
4900557989;2019;2019-01-11
4900558005;2019;2019-01-11
4900558025;2019;2019-01-11
4900558087;2019;2019-01-12
4900558329;2019;2019-01-12
4900558331;2019;2019-01-14
4900558360;2019;2019-01-12
4900558467;2019;2019-01-14
4900558468;2019;2019-01-14
4900558485;2019;2019-01-14
4900558496;2019;2019-01-14
4900558500;2019;2019-01-14
4900558508;2019;2019-01-14
4900558510;2019;2019-01-14
4900558660;2019;2019-01-01
4900558662;2019;2019-01-01
4900558664;2019;2019-01-14
4900558667;2019;2019-01-01
4900558668;2019;2019-01-01
4900558669;2019;2019-01-01
4900558670;2019;2019-01-01
4900558671;2019;2019-01-01
4900558673;2019;2019-01-14
4900558744;2019;2019-01-11
4900558746;2019;2019-01-12
4900558747;2019;2019-01-12
4900558748;2019;2019-01-13
4900558795;2019;2019-01-11
4900558796;2019;2019-01-12
4900558797;2019;2019-01-13
4900558798;2019;2019-01-13
4900558806;2019;2019-01-11
4900558813;2019;2019-01-14
4900558987;2019;2019-01-15
4900559002;2019;2019-01-14
4900559020;2019;2019-01-15
4900559021;2019;2019-01-15
4900559022;2019;2019-01-14
4900559073;2019;2019-01-15
4900559077;2019;2019-01-15
4900559080;2019;2019-01-15
4900559081;2019;2019-01-15
4900559082;2019;2019-01-15
4900559084;2019;2019-01-15
4900559092;2019;2019-01-14
4900559183;2019;2019-01-15
4900559184;2019;2019-01-15
4900559221;2019;2019-01-14
4900559360;2019;2019-01-15
4900559397;2019;2019-01-16
4900559440;2019;2019-01-16
4900559441;2019;2019-01-16
4900559443;2019;2019-01-16
4900559446;2019;2019-01-16
4900559544;2019;2019-01-15
4900559545;2019;2019-01-15
4900559551;2019;2019-01-16
4900559552;2019;2019-01-16
4900559573;2019;2019-01-15
4900559574;2019;2019-01-15
4900559575;2019;2019-01-15
4900559609;2019;2019-01-16
4900559610;2019;2019-01-16
4900559837;2019;2019-01-17
4900559839;2019;2019-01-17
4900559846;2019;2019-01-17
4900559931;2019;2019-01-16
4900559933;2019;2019-01-16
4900559934;2019;2019-01-16
4900559943;2019;2019-01-17
4900559944;2019;2019-01-17
4900559945;2019;2019-01-17
4900560097;2019;2019-01-17
4900560113;2019;2019-01-18
4900560165;2019;2019-01-18
4900560166;2019;2019-01-18
4900560167;2019;2019-01-18
4900560170;2019;2019-01-18
4900560251;2019;2019-01-18
4900560306;2019;2019-01-18
4900560344;2019;2019-01-18
4900560345;2019;2019-01-18
4900560438;2019;2019-01-19
4900560606;2019;2019-01-19
4900560767;2019;2019-01-21
4900560769;2019;2019-01-21
4900560772;2019;2019-01-21
4900560773;2019;2019-01-21
4900560774;2019;2019-01-21
4900560775;2019;2019-01-21
4900560796;2019;2019-01-21
4900560799;2019;2019-01-21
4900560811;2019;2019-01-21
4900560813;2019;2019-01-21
4900560916;2019;2019-01-21
4900560917;2019;2019-01-21
4900560918;2019;2019-01-21
4900561127;2019;2019-01-18
4900561128;2019;2019-01-18
4900561129;2019;2019-01-19
4900561140;2019;2019-01-20
4900561141;2019;2019-01-21
4900561142;2019;2019-01-22
4900561263;2019;2019-01-22
4900561265;2019;2019-01-22
4900561273;2019;2019-01-18
4900561274;2019;2019-01-18
4900561276;2019;2019-01-19
4900561277;2019;2019-01-20
4900561279;2019;2019-01-20
4900561282;2019;2019-01-22
4900561320;2019;2019-01-21
4900561321;2019;2019-01-21
4900561388;2019;2019-01-22
4900561434;2019;2019-01-22
4900561435;2019;2019-01-22
4900561544;2019;2019-01-18
4900561661;2019;2019-01-22
4900561716;2019;2019-01-22
4900561722;2019;2019-01-23
4900561738;2019;2019-01-23
4900561741;2019;2019-01-23
4900561742;2019;2019-01-23
4900561775;2019;2019-01-23
4900561843;2019;2019-01-23
4900561844;2019;2019-01-23
4900561846;2019;2019-01-22
4900561847;2019;2019-01-22
4900561848;2019;2019-01-22
4900561947;2019;2019-01-23
4900561957;2019;2019-01-24
4900562075;2019;2019-01-24
4900562079;2019;2019-01-24
4900562087;2019;2019-01-22
4900562098;2019;2019-01-23
4900562240;2019;2019-01-23
4900562241;2019;2019-01-23
4900562243;2019;2019-01-23
4900562318;2019;2019-01-24
4900562368;2019;2019-01-25
4900562385;2019;2019-01-24
4900562388;2019;2019-01-25
4900562389;2019;2019-01-25
4900562398;2019;2019-01-25
4900562415;2019;2019-01-25
4900562416;2019;2019-01-25
4900562417;2019;2019-01-25
4900562424;2019;2019-01-25
4900562430;2019;2019-01-25
4900562441;2019;2019-01-25
4900562442;2019;2019-01-25
4900562470;2019;2019-01-25
4900562471;2019;2019-01-25
4900562480;2019;2019-01-23
4900562496;2019;2019-01-23
4900562497;2019;2019-01-23
4900562498;2019;2019-01-23
4900562521;2019;2019-01-25
4900562536;2019;2019-01-24
4900562605;2019;2019-01-25
4900562634;2019;2019-01-24
4900562639;2019;2019-01-24
4900562661;2019;2019-01-25
4900562750;2019;2019-01-25
4900562755;2019;2019-01-25
4900562780;2019;2019-01-25
4900562858;2019;2019-01-26
4900562859;2019;2019-01-26
4900562862;2019;2019-01-26
4900562863;2019;2019-01-26
4900562975;2019;2019-01-28
4900562976;2019;2019-01-28
4900563009;2019;2019-01-26
4900563098;2019;2019-01-26
4900563129;2019;2019-01-28
4900563170;2019;2019-01-28
4900563238;2019;2019-01-28
4900563250;2019;2019-01-28
4900563258;2019;2019-01-28
4900563289;2019;2019-01-26
4900563300;2019;2019-01-26
4900563301;2019;2019-01-27
4900563309;2019;2019-01-26
4900563320;2019;2019-01-26
4900563326;2019;2019-01-27
4900563401;2019;2019-01-28
4900563625;2019;2019-01-29
4900563632;2019;2019-01-28
4900563693;2019;2019-01-29
4900563716;2019;2019-01-29
4900563717;2019;2019-01-29
4900563826;2019;2019-01-29
4900563827;2019;2019-01-29
4900563830;2019;2019-01-29
4900563988;2019;2019-01-29
4900564051;2019;2019-01-30
4900564052;2019;2019-01-30
4900564071;2019;2019-01-28
4900564100;2019;2019-01-30
4900564101;2019;2019-01-30
4900564102;2019;2019-01-30
4900564122;2019;2019-01-28
4900564123;2019;2019-01-29
4900564124;2019;2019-01-30
4900564125;2019;2019-01-30
4900564148;2019;2019-01-30
4900564158;2019;2019-01-28
4900564160;2019;2019-01-29
4900564180;2019;2019-01-30
4900564424;2019;2019-01-30
4900564454;2019;2019-01-29
4900564486;2019;2019-01-30
4900564487;2019;2019-01-30
4900564488;2019;2019-01-30
4900564524;2019;2019-01-30
4900564527;2019;2019-01-31
4900564528;2019;2019-01-31
4900564529;2019;2019-01-31
4900564536;2019;2019-01-31
4900564537;2019;2019-01-31
4900564551;2019;2019-01-31
4900564572;2019;2019-01-31
4900564701;2019;2019-01-30
4900564747;2019;2019-01-31
4900564759;2019;2019-01-31
4900564800;2019;2019-01-31
4900564962;2019;2019-01-30
4900564963;2019;2019-01-30
4900565000;2019;2019-02-01
4900565001;2019;2019-02-01
4900565009;2019;2019-02-01
4900565012;2019;2019-01-31
4900565021;2019;2019-01-31
4900565022;2019;2019-01-31
4900565122;2019;2019-02-01
4900565123;2019;2019-02-01
4900565124;2019;2019-02-01
4900565129;2019;2019-02-01
4900565141;2019;2019-01-31
4900565190;2019;2019-02-01
4900565191;2019;2019-02-01
4900565194;2019;2019-02-01
4900565340;2019;2019-02-02
4900565341;2019;2019-02-02
4900565343;2019;2019-02-02
4900565351;2019;2019-02-02
4900565353;2019;2019-02-02
4900565380;2019;2019-01-31
4900565381;2019;2019-01-31
4900565400;2019;2019-01-31
4900565424;2019;2019-02-02
4900565571;2019;2019-02-04
4900565572;2019;2019-02-04
4900565576;2019;2019-02-04
4900565577;2019;2019-02-04
4900565578;2019;2019-02-04
4900565797;2019;2019-02-06
4900565799;2019;2019-02-06
4900565860;2019;2019-02-06
4900566100;2019;2019-02-07
4900566151;2019;2019-01-31
4900566176;2019;2019-02-03
4900566417;2019;2019-02-07
4900566418;2019;2019-02-07
4900566429;2019;2019-02-07
4900566449;2019;2019-02-07
4900566453;2019;2019-02-07
4900566454;2019;2019-02-07
4900566455;2019;2019-01-30
4900566604;2019;2019-02-01
4900566605;2019;2019-02-02
4900566606;2019;2019-02-02
4900566607;2019;2019-02-03
4900566608;2019;2019-02-03
4900566611;2019;2019-02-04
4900566613;2019;2019-02-05
4900566614;2019;2019-02-06
4900566720;2019;2019-02-01
4900566721;2019;2019-02-01
4900566734;2019;2019-02-03
4900566735;2019;2019-02-03
4900566813;2019;2019-02-04
4900566814;2019;2019-02-04
4900566816;2019;2019-02-05
4900566818;2019;2019-02-05
4900566820;2019;2019-02-05
4900566823;2019;2019-02-06
4900566827;2019;2019-02-06
4900567013;2019;2019-01-29
4900567015;2019;2019-02-01
4900567016;2019;2019-01-30
4900567017;2019;2019-02-01
4900567090;2019;2019-02-08
4900567103;2019;2019-02-07
4900567118;2019;2019-02-08
4900567131;2019;2019-02-07
4900567191;2019;2019-02-08
4900567193;2019;2019-02-08
4900567206;2019;2019-02-01
4900567219;2019;2019-02-08
4900567221;2019;2019-02-06
4900567229;2019;2019-02-07
4900567272;2019;2019-02-08
4900567426;2019;2019-02-09
4900567427;2019;2019-02-09
4900567441;2019;2019-02-08
4900567471;2019;2019-02-08
4900567473;2019;2019-02-09
4900567611;2019;2019-02-07
4900567612;2019;2019-02-08
4900567613;2019;2019-02-09
4900567633;2019;2019-02-06
4900567634;2019;2019-02-06
4900567636;2019;2019-02-05
4900567637;2019;2019-02-06
4900567666;2019;2019-02-03
4900567667;2019;2019-02-03
4900567668;2019;2019-02-05
4900567669;2019;2019-02-06
4900567730;2019;2019-02-07
4900567731;2019;2019-02-07
4900567772;2019;2019-02-11
4900567810;2019;2019-02-11
4900567926;2019;2019-02-11
4900567927;2019;2019-02-11
4900567946;2019;2019-02-11
4900567948;2019;2019-02-11
4900567976;2019;2019-02-11
4900567987;2019;2019-02-11
4900567989;2019;2019-02-11
4900567994;2019;2019-02-11
4900567995;2019;2019-02-11
4900567996;2019;2019-02-11
4900568026;2019;2019-02-11
4900568076;2019;2019-02-10
4900568077;2019;2019-02-10
4900568078;2019;2019-02-10
4900568079;2019;2019-02-10
4900568298;2019;2019-02-12
4900568328;2019;2019-01-31
4900568329;2019;2019-02-12
4900568340;2019;2019-02-11
4900568355;2019;2019-02-11
4900568364;2019;2019-02-12
4900568367;2019;2019-02-12
4900568397;2019;2019-02-12
4900568470;2019;2019-02-12
4900568471;2019;2019-02-12
4900568640;2019;2019-02-13
4900568667;2019;2019-02-12
4900568668;2019;2019-02-12
4900568695;2019;2019-02-13
4900568697;2019;2019-02-13
4900568698;2019;2019-02-13
4900568707;2019;2019-02-13
4900568713;2019;2019-02-12
4900568714;2019;2019-02-11
4900568715;2019;2019-02-12
4900568744;2019;2019-02-13
4900568799;2019;2019-02-13
4900568842;2019;2019-02-13
4900568854;2019;2019-02-12
4900568855;2019;2019-02-12
4900569059;2019;2019-02-13
4900569074;2019;2019-02-13
4900569085;2019;2019-02-13
4900569097;2019;2019-02-13
4900569109;2019;2019-02-13
4900569118;2019;2019-02-14
4900569137;2019;2019-02-14
4900569183;2019;2019-02-14
4900569371;2019;2019-02-15
4900569397;2019;2019-02-15
4900569398;2019;2019-02-15
4900569400;2019;2019-02-15
4900569454;2019;2019-02-14
4900569464;2019;2019-02-14
4900569502;2019;2019-02-15
4900569504;2019;2019-02-15
4900569523;2019;2019-02-15
4900569543;2019;2019-02-15
4900569641;2019;2019-02-16
4900569667;2019;2019-02-15
4900569668;2019;2019-02-15
4900569688;2019;2019-02-15
4900569880;2019;2019-02-16
4900570101;2019;2019-02-18
4900570102;2019;2019-02-18
4900570103;2019;2019-02-18
4900570106;2019;2019-02-18
4900570118;2019;2019-02-18
4900570127;2019;2019-02-18
4900570129;2019;2019-02-18
4900570130;2019;2019-02-18
4900570131;2019;2019-02-18
4900570132;2019;2019-02-18
4900570133;2019;2019-02-18
4900570144;2019;2019-02-18
4900570161;2019;2019-02-15
4900570164;2019;2019-02-17
4900570181;2019;2019-02-18
4900570193;2019;2019-02-16
4900570194;2019;2019-02-16
4900570195;2019;2019-02-17
4900570198;2019;2019-02-17
4900570199;2019;2019-02-17
4900570300;2019;2019-02-18
4900570301;2019;2019-02-18
4900570358;2019;2019-02-19
4900570415;2019;2019-02-19
4900570439;2019;2019-02-18
4900570440;2019;2019-02-19
4900570442;2019;2019-02-19
4900570455;2019;2019-02-19
4900570560;2019;2019-02-19
4900570569;2019;2019-02-18
4900570688;2019;2019-02-05
4900570689;2019;2019-02-19
4900570691;2019;2019-02-01
4900570692;2019;2019-02-05
4900570834;2019;2019-02-20
4900570842;2019;2019-02-20
4900570904;2019;2019-02-20
4900570905;2019;2019-02-20
4900570910;2019;2019-02-20
4900570915;2019;2019-02-19
4900570922;2019;2019-02-19
4900570925;2019;2019-02-19
4900570926;2019;2019-02-19
4900570955;2019;2019-02-19
4900571012;2019;2019-02-20
4900571150;2019;2019-02-21
4900571168;2019;2019-02-20
4900571170;2019;2019-02-20
4900571176;2019;2019-02-21
4900571185;2019;2019-02-21
4900571190;2019;2019-02-21
4900571191;2019;2019-02-21
4900571223;2019;2019-02-21
4900571224;2019;2019-02-20
4900571267;2019;2019-02-20
4900571269;2019;2019-02-20
4900571321;2019;2019-02-20
4900571322;2019;2019-02-20
4900571323;2019;2019-02-20
4900571418;2019;2019-02-21
4900571513;2019;2019-02-22
4900571537;2019;2019-02-21
4900571565;2019;2019-02-21
4900571569;2019;2019-02-21
4900571570;2019;2019-02-21
4900571611;2019;2019-02-22
4900571612;2019;2019-02-22
4900571614;2019;2019-02-22
4900571619;2019;2019-02-21
4900571622;2019;2019-02-22
4900571623;2019;2019-02-22
4900571624;2019;2019-02-22
4900571626;2019;2019-02-22
4900571627;2019;2019-02-22
4900571999;2019;2019-02-25
4900572057;2019;2019-02-25
4900572093;2019;2019-02-23
4900572279;2019;2019-02-22
4900572288;2019;2019-02-23
4900572302;2019;2019-02-24
4900572328;2019;2019-02-22
4900572329;2019;2019-02-22
4900572340;2019;2019-02-25
4900572350;2019;2019-02-25
4900572353;2019;2019-02-25
4900572354;2019;2019-02-25
4900572356;2019;2019-02-25
4900572358;2019;2019-02-25
4900572361;2019;2019-02-25
4900572372;2019;2019-02-25
4900572373;2019;2019-02-25
4900572374;2019;2019-02-25
4900572380;2019;2019-02-24
4900572384;2019;2019-02-25
4900572385;2019;2019-02-25
4900572598;2019;2019-02-26
4900572624;2019;2019-02-26
4900572693;2019;2019-02-25
4900572703;2019;2019-02-26
4900572704;2019;2019-02-26
4900572706;2019;2019-02-26
4900572708;2019;2019-02-26
4900572719;2019;2019-02-25
4900572722;2019;2019-02-26
4900572727;2019;2019-02-26
4900572728;2019;2019-02-26
4900572730;2019;2019-02-25
4900572731;2019;2019-02-25
4900572743;2019;2019-02-25
4900572763;2019;2019-02-26
4900572764;2019;2019-02-26
4900572765;2019;2019-02-26
4900572773;2019;2019-02-26
4900573109;2019;2019-02-27
4900573110;2019;2019-02-27
4900573112;2019;2019-02-27
4900573115;2019;2019-02-26
4900573116;2019;2019-02-26
4900573127;2019;2019-02-26
4900573128;2019;2019-02-26
4900573179;2019;2019-02-27
4900573193;2019;2019-02-26
4900573448;2019;2019-02-28
4900573452;2019;2019-02-28
4900573465;2019;2019-02-27
4900573477;2019;2019-02-28
4900573486;2019;2019-02-28
4900573487;2019;2019-02-28
4900573494;2019;2019-02-28
4900573495;2019;2019-02-28
4900573554;2019;2019-02-27
4900573575;2019;2019-02-28
4900573600;2019;2019-02-27
4900573601;2019;2019-02-26
4900573621;2019;2019-02-27
4900573628;2019;2019-02-27
4900573669;2019;2019-02-28
4900573670;2019;2019-02-28
4900573713;2019;2019-02-28
4900573714;2019;2019-02-28
4900573770;2019;2019-02-28
4900573957;2019;2019-02-21
4900573999;2019;2019-02-28
4900574124;2019;2019-02-28
4900574125;2019;2019-02-28
4900574144;2019;2019-03-01
4900574145;2019;2019-03-01
4900574148;2019;2019-03-01
4900574161;2019;2019-03-01
4900574165;2019;2019-02-28
4900574499;2019;2019-03-04
4900574520;2019;2019-03-04
4900574521;2019;2019-03-04
4900574540;2019;2019-02-25
4900574543;2019;2019-02-25
4900574545;2019;2019-03-04
4900574546;2019;2019-03-04
4900574547;2019;2019-02-25
4900574548;2019;2019-02-28
4900574593;2019;2019-03-04
4900574597;2019;2019-03-04
4900574598;2019;2019-03-04
4900574599;2019;2019-03-04
4900574652;2019;2019-03-04
4900574653;2019;2019-03-04
4900574657;2019;2019-03-04
4900574802;2019;2019-02-25
4900574803;2019;2019-02-25
4900574805;2019;2019-02-26
4900574806;2019;2019-02-26
4900574807;2019;2019-02-26
4900574808;2019;2019-02-27
4900574831;2019;2019-02-28
4900574895;2019;2019-03-04
4900574896;2019;2019-03-04
4900574897;2019;2019-03-04
4900574898;2019;2019-02-28
4900574951;2019;2019-03-02
4900575049;2019;2019-02-28
4900575053;2019;2019-02-28
4900575054;2019;2019-02-28
4900575055;2019;2019-02-28
4900575068;2019;2019-03-05
4900575069;2019;2019-03-05
4900575132;2019;2019-03-05
4900575143;2019;2019-03-05
4900575145;2019;2019-03-05
4900575170;2019;2019-03-05
4900575290;2019;2019-02-27
4900575295;2019;2019-02-27
4900575301;2019;2019-02-25
4900575327;2019;2019-02-27
4900575328;2019;2019-02-27
4900575401;2019;2019-02-28
4900575403;2019;2019-02-28
4900575515;2019;2019-03-06
4900575558;2019;2019-03-06
4900575559;2019;2019-03-06
4900575560;2019;2019-03-05
4900575562;2019;2019-03-05
4900575564;2019;2019-03-06
4900575569;2019;2019-03-06
4900575571;2019;2019-03-06
4900575738;2019;2019-03-06
4900575739;2019;2019-03-06
4900575740;2019;2019-03-06
4900575755;2019;2019-03-06
4900575771;2019;2019-03-04
4900575774;2019;2019-03-04
4900576032;2019;2019-03-06
4900576052;2019;2019-03-07
4900576117;2019;2019-03-07
4900576119;2019;2019-03-07
4900576130;2019;2019-03-07
4900576132;2019;2019-03-07
4900576218;2019;2019-03-01
4900576219;2019;2019-03-01
4900576241;2019;2019-03-07
4900576250;2019;2019-03-02
4900576251;2019;2019-03-03
4900576252;2019;2019-03-04
4900576253;2019;2019-03-04
4900576254;2019;2019-03-05
4900576255;2019;2019-03-05
4900576258;2019;2019-03-06
4900576299;2019;2019-03-01
4900576303;2019;2019-03-02
4900576305;2019;2019-03-02
4900576306;2019;2019-03-02
4900576309;2019;2019-03-04
4900576310;2019;2019-03-04
4900576312;2019;2019-03-05
4900576313;2019;2019-03-05
4900576315;2019;2019-03-06
4900576316;2019;2019-03-06
4900576340;2019;2019-03-06
4900576462;2019;2019-03-08
4900576502;2019;2019-03-08
4900576503;2019;2019-03-08
4900576504;2019;2019-03-08
4900576505;2019;2019-03-08
4900576517;2019;2019-03-08
4900576518;2019;2019-03-08
4900576519;2019;2019-03-08
4900576523;2019;2019-03-08
4900576524;2019;2019-03-08
4900576529;2019;2019-03-07
4900576549;2019;2019-03-08
4900576550;2019;2019-03-08
4900576560;2019;2019-03-07
4900576608;2019;2019-03-07
4900576743;2019;2019-03-09
4900576791;2019;2019-03-08
4900577013;2019;2019-03-11
4900577059;2019;2019-03-11
4900577078;2019;2019-03-11
4900577079;2019;2019-03-11
4900577080;2019;2019-03-11
4900577081;2019;2019-03-11
4900577087;2019;2019-03-11
4900577220;2019;2019-03-11
4900577221;2019;2019-03-11
4900577222;2019;2019-03-11
4900577291;2019;2019-03-08
4900577292;2019;2019-03-09
4900577293;2019;2019-03-09
4900577294;2019;2019-03-10
4900577295;2019;2019-03-10
4900577335;2019;2019-03-09
4900577336;2019;2019-03-09
4900577338;2019;2019-03-10
4900577341;2019;2019-03-10
4900577480;2019;2019-03-12
4900577511;2019;2019-03-12
4900577512;2019;2019-03-12
4900577515;2019;2019-03-12
4900577516;2019;2019-03-12
4900577518;2019;2019-03-12
4900577597;2019;2019-03-11
4900577601;2019;2019-03-07
4900577602;2019;2019-03-11
4900577603;2019;2019-03-12
4900577605;2019;2019-03-08
4900577646;2019;2019-03-11
4900577650;2019;2019-03-11
4900577662;2019;2019-03-11
4900577664;2019;2019-03-12
4900577699;2019;2019-03-12
4900577700;2019;2019-03-12
4900577701;2019;2019-03-12
4900577736;2019;2019-03-12
4900577784;2019;2019-03-12
4900577858;2019;2019-03-13
4900577918;2019;2019-03-13
4900577919;2019;2019-03-13
4900577922;2019;2019-03-13
4900577924;2019;2019-03-13
4900577925;2019;2019-03-12
4900577955;2019;2019-03-12
4900577956;2019;2019-03-12
4900578017;2019;2019-03-13
4900578235;2019;2019-03-13
4900578254;2019;2019-03-14
4900578257;2019;2019-03-14
4900578261;2019;2019-03-14
4900578276;2019;2019-03-14
4900578279;2019;2019-03-14
4900578300;2019;2019-03-14
4900578416;2019;2019-03-13
4900578417;2019;2019-03-13
4900578457;2019;2019-03-13
4900578462;2019;2019-03-12
4900578463;2019;2019-03-13
4900578546;2019;2019-03-15
4900578548;2019;2019-03-15
4900578549;2019;2019-03-15
4900578590;2019;2019-03-15
4900578594;2019;2019-03-15
4900578596;2019;2019-03-15
4900578597;2019;2019-03-15
4900578600;2019;2019-03-15
4900578609;2019;2019-03-15
4900578630;2019;2019-03-15
4900578693;2019;2019-03-15
4900578694;2019;2019-03-15
4900578715;2019;2019-03-14
4900578716;2019;2019-03-14
4900578826;2019;2019-03-16
4900578828;2019;2019-03-15
4900578892;2019;2019-03-15
4900579090;2019;2019-03-16
4900579155;2019;2019-03-18
4900579157;2019;2019-03-18
4900579160;2019;2019-03-18
4900579162;2019;2019-03-18
4900579163;2019;2019-03-18
4900579166;2019;2019-03-18
4900579169;2019;2019-03-18
4900579170;2019;2019-03-18
4900579172;2019;2019-03-18
4900579248;2019;2019-03-18
4900579311;2019;2019-03-18
4900579405;2019;2019-03-18
4900579447;2019;2019-03-15
4900579448;2019;2019-03-16
4900579449;2019;2019-03-16
4900579450;2019;2019-03-17
4900579452;2019;2019-03-15
4900579453;2019;2019-03-16
4900579455;2019;2019-03-17
4900579456;2019;2019-03-17
4900579606;2019;2019-03-19
4900579638;2019;2019-03-19
4900579639;2019;2019-03-19
4900579642;2019;2019-03-19
4900579644;2019;2019-03-19
4900579734;2019;2019-03-18
4900579804;2019;2019-03-19
4900579805;2019;2019-03-19
4900579868;2019;2019-03-18
4900579998;2019;2019-03-20
4900579999;2019;2019-03-20
4900580002;2019;2019-03-19
4900580015;2019;2019-03-20
4900580016;2019;2019-03-20
4900580019;2019;2019-03-20
4900580020;2019;2019-03-20
4900580021;2019;2019-03-20
4900580039;2019;2019-03-20
4900580040;2019;2019-03-20
4900580132;2019;2019-03-19
4900580393;2019;2019-03-19
4900580396;2019;2019-03-19
4900580397;2019;2019-03-20
4900580402;2019;2019-03-21
4900580415;2019;2019-03-21
4900580416;2019;2019-03-21
4900580418;2019;2019-03-21
4900580419;2019;2019-03-21
4900580441;2019;2019-03-21
4900580442;2019;2019-03-21
4900580542;2019;2019-03-18
4900580543;2019;2019-03-19
4900580544;2019;2019-03-20
4900580575;2019;2019-03-19
4900580576;2019;2019-03-20
4900580589;2019;2019-03-20
4900580590;2019;2019-03-20
4900580662;2019;2019-03-21
4900580740;2019;2019-03-22
4900580741;2019;2019-03-22
4900580742;2019;2019-03-22
4900580845;2019;2019-06-30
4900580847;2019;2019-06-30
4900580848;2019;2019-06-30
4900580942;2020;2020-08-28
5000189093;2019;2019-01-01
5000189098;2019;2019-01-01
5000189099;2019;2019-01-01
5000189100;2019;2019-01-01
5000189120;2019;2019-01-02
5000189121;2019;2019-01-02
5000189156;2019;2019-01-02
5000189157;2019;2019-01-02
5000189162;2019;2019-01-02
5000189356;2019;2019-01-03
5000189357;2019;2019-01-03
5000189380;2019;2019-01-03
5000189533;2019;2019-01-04
5000189535;2019;2019-01-04
5000189673;2019;2019-01-04
5000189676;2019;2019-01-04
5000189686;2019;2019-01-05
5000189692;2019;2019-01-06
5000189694;2019;2019-01-06
5000189695;2019;2019-01-02
5000189696;2019;2019-01-03
5000189771;2019;2019-01-07
5000189788;2019;2019-01-07
5000189789;2019;2019-01-07
5000189792;2019;2019-01-07
5000189793;2019;2019-01-06
5000189871;2019;2019-01-08
5000189922;2019;2019-01-08
5000189923;2019;2019-01-08
5000189927;2019;2019-01-08
5000190001;2019;2019-01-09
5000190060;2019;2019-01-09
5000190062;2019;2019-01-09
5000190133;2019;2019-01-10
5000190190;2019;2019-01-10
