werks;lgort;lgobe
E210;1402;자재창고210-24;E210
E210;1403;자재창고210-25;E210
E210;1404;자재창고210-26;E210
E210;1405;자재창고210-27;E210
E210;1406;자재창고210-28;E210
E210;1407;자재창고210-29;E210
E210;1408;자재창고210-30;E210
E210;1409;자재창고210-31;E210
E210;1410;자재창고210-32;E210
E210;1411;자재창고210-33;E210
E210;1412;자재창고210-34;E210
E210;1413;자재창고210-35;E210
E210;1414;자재창고210-36;E210
E210;1415;자재창고210-37;E210
E210;1416;자재창고210-38;E210
E210;1417;자재창고210-39;E210
E210;1418;자재창고210-40;E210
E210;1419;자재창고210-41;E210
E210;1420;자재창고210-42;E210
E210;1421;자재창고210-43;E210
E210;1422;자재창고210-44;E210
E210;1423;자재창고210-45;E210
E210;1424;자재창고210-46;E210
E210;1425;자재창고210-47;E210
E210;1600;자재창고210-48;E210
E210;4122;자재창고210-49;E210
E210;9300;자재창고210-50;E210
E210;9610;자재창고210-51;E210
E210;9611;자재창고210-52;E210
E210;9620;자재창고210-53;E210
E210;9630;자재창고210-54;E210
E210;9680;자재창고210-55;E210
E210;9690;자재창고210-56;E210
E210;9700;자재창고210-57;E210
E210;9701;자재창고210-58;E210
E210;9702;자재창고210-59;E210
E210;9703;자재창고210-60;E210
E210;9710;자재창고210-61;E210
E210;9800;자재창고210-62;E210
E210;9801;자재창고210-63;E210
E210;9802;자재창고210-64;E210
E210;9803;자재창고210-65;E210
E210;9804;자재창고210-66;E210
E210;9805;자재창고210-67;E210
E210;9806;자재창고210-68;E210
E210;9807;자재창고210-69;E210
E210;9808;자재창고210-70;E210
E210;9809;자재창고210-71;E210
E210;9810;자재창고210-72;E210
E210;9811;자재창고210-73;E210
E210;9812;자재창고210-74;E210
E210;9813;자재창고210-75;E210
E210;9814;자재창고210-76;E210
E210;9815;자재창고210-77;E210
E210;9816;자재창고210-78;E210
E210;9817;자재창고210-79;E210
E210;9818;자재창고210-80;E210
E210;9819;자재창고210-81;E210
E210;9820;자재창고210-82;E210
E210;9821;자재창고210-83;E210
E210;9822;자재창고210-84;E210
E210;9823;자재창고210-85;E210
E210;9824;자재창고210-86;E210
E210;9825;자재창고210-87;E210
E210;9826;자재창고210-88;E210
E210;9827;자재창고210-89;E210
E210;9828;자재창고210-90;E210
E210;9829;자재창고210-91;E210
E210;9830;자재창고210-92;E210
E210;9831;자재창고210-93;E210
E210;9832;자재창고210-94;E210
E210;9833;자재창고210-95;E210
E210;9834;자재창고210-96;E210
E210;9835;자재창고210-97;E210
E210;9836;자재창고210-98;E210
E210;9837;자재창고210-99;E210
E210;9838;자재창고210-100
E310;1100;자재창고310-01
E310;1200;자재창고310-02
E310;1201;자재창고310-03
E310;1202;자재창고310-04
E310;1203;자재창고310-05
E310;1204;자재창고310-06
E310;1205;자재창고310-07
E310;1400;자재창고310-08
E310;1401;자재창고310-09
E310;1402;자재창고310-10
E310;1403;자재창고310-11
E310;1404;자재창고310-12
E310;1405;자재창고310-13
E310;1406;자재창고310-14
E310;1407;자재창고310-15
E310;1408;자재창고310-16
E310;9680;자재창고310-17
E310;9800;자재창고310-18
